x,y,z
-58.65822601,-4.9066572189999995,4.2458438869999995
-58.65505981,-4.977962971,4.432382584
-58.44921112,-3.6033029560000003,0.4137347937
-58.45845413,-3.671795845,0.6202456950999999
-58.46185303,-3.742509604,0.8259751797
-58.4547348,-3.8109636310000004,1.027480125
-58.45050812,-3.8754875660000003,1.22110796
-58.45200729,-3.939581633,1.411511421
-58.451671600000005,-4.011102676,1.621658325
-58.45569611,-4.077446461,1.818704605
-58.46003723,-4.1440911289999995,2.0213594440000002
-58.45518494,-4.210522175,2.219656944
-58.45982742,-4.277895451,2.418014526
-58.45346832,-4.34940958,2.625015259
-58.45482635,-4.396962643,2.769086838
-58.44348907,-4.490990162,3.040260315
-58.45443726,-4.557154655,3.2306003569999997
-58.44920349,-4.627254963,3.431282043
-58.44773865,-4.6922144889999995,3.6208019260000004
-58.44726563,-4.764255524,3.830259323
-58.45605087,-4.829181671000001,4.020647049
-58.45940781,-4.897392273,4.2176074980000005
-58.45793152,-4.9732890130000005,4.424608231000001
-58.2490654,-3.595677853,0.3886109591
-58.25162506,-3.6592617030000003,0.5807809829999999
-58.24974823,-3.725511074,0.776268959
-58.25202179,-3.8028705119999997,1.004689693
-58.25321198,-3.8653604980000003,1.1935725209999999
-58.24823761,-3.9291994569999997,1.382683754
-58.25658417,-4.000257492,1.591478348
-58.25946045,-4.067186832,1.789493561
-58.25318527,-4.134447098,1.992267609
-58.25661469,-4.202617168,2.196193695
-58.25511932,-4.268362999,2.391212463
-58.25503539999999,-4.336671352,2.5886726380000002
-58.25238419,-4.39185524,2.7523660660000004
-58.26085663,-4.490847111,3.038885117
-58.25750732,-4.541993618,3.186151505
-58.25675964,-4.613882542,3.392778397
-58.25486755,-4.679161072,3.5841827389999996
-58.2579422,-4.753314972,3.8005466460000004
-58.25753021,-4.817200184,3.985578537
-58.26438904,-4.888362885,4.1920681
-58.25332642,-4.955965042,4.386642456000001
-58.07423019,-3.59609437,0.3912283182
-58.07509613,-3.6613395210000004,0.5873839854999999
-58.07107162,-3.72671771,0.7802050114
-58.067379,-3.796282053,0.9859452248
-58.07509613,-3.866991758,1.198859692
-58.06620407,-3.932750702,1.3884034159999998
-58.0761261,-4.002780914,1.594179153
-58.07884216,-4.069876671,1.790823936
-58.06889343,-4.134382725,1.987416267
-58.08415222,-4.20131731,2.1876134869999997
-58.08100128,-4.27140379,2.392157555
-58.07555771,-4.342154026,2.595093727
-58.05775452,-4.393224716000001,2.7525348660000004
-58.07131195,-4.497344494,3.0475540160000003
-58.06363297,-4.5481238369999994,3.1968345639999995
-58.05773926,-4.615692139,3.397850037
-58.05791473,-4.679236888999999,3.586593628
-58.05982208,-4.750200748,3.7924098969999998
-58.05018616,-4.815702915,3.984474182
-58.05046082,-4.8882646560000005,4.194461823
-58.05673981,-4.95455122,4.388244629
-57.84709549,-3.5939326289999998,0.385206461
-57.85020447,-3.6640005110000002,0.5951788425
-57.85676193,-3.728130817,0.7856340408
-57.86196136,-3.796446085,0.9902620315999999
-57.8642807,-3.862120867,1.187401772
-57.85486603,-3.9333288669999997,1.39885664
-57.84738541,-4.004819393,1.6064958569999999
-57.82997131,-4.071040153999999,1.801991463
-57.82294464,-4.134484291000001,1.9945755
-57.833419799999994,-4.198809624,2.1887884140000002
-57.84713364,-4.265874386,2.387716293
-57.84246826,-4.336781025,2.592987061
-57.83906937,-4.391274929,2.753742218
-57.83302689,-4.496779442,3.058748245
-57.84283447,-4.54245615,3.191343307
-57.84814453,-4.612782955,3.39499855
-57.84294128,-4.679994583,3.591632843
-57.84763336,-4.752684116,3.8027362819999997
-57.85889053,-4.813885212,3.980442047
-57.85826111,-4.884716988,4.188085556
-57.85267639,-4.953785896,4.390903473
-57.62530518,-3.60025382,0.40458762649999996
-57.62918854,-3.662240505,0.5899641514
-57.64279938,-3.728815794,0.7854199409
-57.64221191,-3.7988440989999996,0.9925560951000001
-57.65071869,-3.866358995,1.1972785
-57.65471268,-3.9293463230000003,1.38397646
-57.66392136,-4.003004551,1.597600937
-57.66002655,-4.068514824,1.7911615369999998
-57.65461731,-4.131587505,1.984289169
-57.65822601,-4.198397636,2.187114716
-57.65584564,-4.2653932569999995,2.385852814
-57.66143799,-4.338839054,2.600042343
-57.63782501,-4.388849735,2.752573013
-57.66220093,-4.491990566,3.047348022
-57.66287231,-4.542309284,3.192695618
-57.65335846,-4.608410358,3.38463974
-57.65723419,-4.677591801,3.5871162410000004
-57.64595032,-4.750475883,3.7911109919999997
-57.65829086,-4.819285393,3.9982089999999997
-57.66446686,-4.88261795,4.185533523999999
-57.65110016,-4.950984001,4.38653183
-57.45171738,-3.5980553630000003,0.3971062899
-57.45201874,-3.668680906,0.6076693535000001
-57.45793915,-3.7322502139999996,0.7949748039
-57.46324158,-3.7975273130000002,0.9882693291
-57.43456268,-3.866283178,1.192780972
-57.44622803,-3.936003447,1.401857853
-57.45040131,-4.002150536,1.595868111
-57.472229000000006,-4.069662094,1.795054436
-57.46060562,-4.135188103,1.9911832809999999
-57.45730591,-4.2000746730000005,2.183939934
-57.45589447,-4.271589279,2.396696091
-57.45674896,-4.3387556080000005,2.59526062
-57.46081924,-4.390184402,2.754440308
-57.45133591,-4.495261192,3.0585289
-57.45278168,-4.542619705,3.1934394839999998
-57.45098114,-4.611821175,3.392946243
-57.44220352,-4.679397583,3.591100693
-57.45960236,-4.750659466,3.77961731
-57.45589447,-4.836586475,4.0060729980000005
-57.46961975,-4.899325848,4.193805695
-57.46093369,-4.963178158,4.38725853
-57.25856781,-3.5922188760000004,0.3812531233
-57.25388718,-3.664567232,0.5985593796
-57.24575806,-3.7293834689999996,0.7891843318999999
-57.25305939,-3.799296141,0.9932069778
-57.249557499999995,-3.867713451,1.197685242
-57.25002289,-3.929660797,1.381965637
-57.25880051,-4.00310564,1.5987815859999999
-57.24815369,-4.070783138,1.798183441
-57.25157166,-4.1354074480000005,1.9934263230000002
-57.25717545,-4.200531483,2.188476563
-57.25217819,-4.269555092,2.393556595
-57.25074768,-4.337454796,2.593858719
-57.26011276,-4.39148283,2.7570295330000003
-57.26158524,-4.496166706,3.06215477
-57.26101685,-4.541753769,3.194402695
-57.25492096,-4.607811451,3.3864459989999998
-57.25962067,-4.676673889,3.5881252289999996
-57.2518959,-4.751189709,3.7919807430000003
-57.22897339,-4.814186573,3.993448257
-57.24282074,-4.881659508,4.197753906
-57.24898529,-4.955434799,4.398994446000001
-64.46089172,-3.609727383,0.4369021654
-64.46344757,-3.674342155,0.6298012733
-64.45774841,-3.745410442,0.8339505195999999
-64.45442963,-3.81967783,1.047711372
-64.45884705,-3.879794121,1.223565102
-64.43379974,-3.94784236,1.425282955
-64.45512389999999,-4.019128323,1.6349296569999998
-64.46704865,-4.091722488,1.8465280530000001
-64.48164368,-4.160678863999999,2.04919529
-64.47531128,-4.226308346000001,2.2433938980000003
-64.46684265,-4.290569305,2.432003975
-64.46764374,-4.361204624,2.637386322
-64.48098755,-4.401824474,2.7539882660000004
-64.46963501,-4.510674477,3.078722
-64.45801544,-4.5657758710000005,3.242485046
-64.4523468,-4.633795738,3.4436779019999997
-64.45727539,-4.699724674,3.6367645260000003
-64.44555664,-4.766335487,3.8324604030000002
-64.45605469,-4.83490324,4.032583237
-64.46038818,-4.906404495,4.235151291
-64.44913483,-4.971455097,4.411481857
-57.05382156,-3.5923295019999997,0.38626885409999995
-57.05172729,-3.6631054880000002,0.5999755859
-57.0608139,-3.730246305,0.7957296370999999
-57.05319977,-3.801065683,0.9996151924
-57.05210876,-3.865071297,1.1890530590000001
-57.0530777,-3.9344434739999996,1.3956470490000001
-57.0500946,-3.999075651,1.5855436330000001
-57.05496216,-4.067329407,1.787652016
-57.05191803,-4.1391539569999996,2.00632
-57.05867767,-4.200476646,2.19148159
-57.058944700000005,-4.267523766,2.390501022
-57.05989075,-4.336447239,2.591773033
-57.06136322,-4.390709877,2.754852295
-57.06723785,-4.493358135,3.0545578
-57.05799866,-4.541073798999999,3.1928672789999997
-57.04277802,-4.610147476,3.394220352
-57.05691528,-4.675870419,3.587543488
-57.06065369,-4.750450133999999,3.805030823
-57.05851746,-4.813607693,3.9899291989999996
-57.05300903,-4.879677773,4.188440323
-57.02820587,-4.948657513000001,4.385848998999999
-56.85122299,-3.6175706389999998,0.46465027329999997
-56.85624313,-3.6862306589999996,0.6709654331
-56.86456679999999,-3.753372192,0.8630459309
-56.85538864,-3.821602345,1.0599493979999999
-56.85783005,-3.8883666989999996,1.258843422
-56.84775925,-3.9562757019999997,1.458409309
-56.85654449,-4.0220718380000005,1.652279854
-56.855636600000004,-4.093601227,1.8678722380000001
-56.85060883,-4.156122684,2.058042526
-56.85522079,-4.224863052,2.264545441
-56.84750748,-4.293153763,2.465855598
-56.85450745,-4.358431816,2.6572198869999997
-56.84698868,-4.4095406530000005,2.8042697910000003
-56.85564423,-4.50838995,3.100149155
-56.85398865,-4.564306736,3.2612876889999995
-56.85227203,-4.63169384,3.458278656
-56.86516953,-4.699093342,3.656177521
-56.85879517,-4.7714962960000005,3.8656883239999997
-56.85326004,-4.838674068,4.065214157
-56.85554504,-4.904225826,4.261650085
-56.85813904,-4.97444582,4.441257477
-56.66172791,-3.615003109,0.45477533340000004
-56.66027832,-3.682460546,0.6566493511
-56.65128708,-3.7505447860000003,0.8535888195
-56.65717316,-3.81942296,1.05361557
-56.66672134,-3.8871850969999997,1.2542862890000002
-56.65933228,-3.959685802,1.467401028
-56.65056992,-4.024724483,1.660326004
-56.65717316,-4.090687752,1.8582372669999998
-56.65236282,-4.15683651,2.059161186
-56.65991211,-4.224852562,2.263038635
-56.652175899999996,-4.292666435,2.4634141919999997
-56.65287399,-4.361255169,2.663064003
-56.65583801,-4.407568932,2.7980813980000003
-56.66904449,-4.507379055,3.095558167
-56.65153503,-4.5625,3.25623703
-56.65300369,-4.6300296780000005,3.45334053
-56.65351868,-4.699244976,3.656896591
-56.65393829,-4.769805431,3.862068176
-56.64532852,-4.836254597,4.058286667
-56.66191101,-4.901773453000001,4.253606796000001
-56.652175899999996,-4.9748501780000005,4.444190979
-56.46216583,-3.608973742,0.4367902279
-56.45596695,-3.676371098,0.6370561122999999
-56.45092773,-3.741630077,0.8268647194
-56.45168304,-3.810305357,1.025415897
-56.45198059,-3.884378195,1.245075226
-56.4610672,-3.9465055469999997,1.428155422
-56.45026779,-4.012867451,1.626436234
-56.45816803,-4.082057476,1.832650185
-56.46074677,-4.146287441,2.02820015
-56.44933701,-4.216989517,2.239164352
-56.45093918,-4.285036087,2.441322327
-56.46625137,-4.352431297,2.6376819609999997
-56.46641541,-4.400892258,2.778452873
-56.44937134,-4.504056454,3.0866622919999998
-56.45357132,-4.553589344,3.230161667
-56.46041107,-4.623452187,3.4343223569999997
-56.45720673,-4.691959858,3.637044907
-56.45749664,-4.760545731000001,3.8381633760000002
-56.45801544,-4.824877262,4.030145645
-56.45349884,-4.89347744,4.232845306000001
-56.45176697,-4.969929218,4.4318847660000005
-56.251064299999996,-3.6193296910000003,0.4698890448
-56.26173401,-3.684712648,0.6630079746
-56.25974274,-3.751062393,0.8552806377
-56.24710846,-3.820142031,1.05553627
-56.24809265,-3.889668941,1.2613730429999999
-56.25674438,-3.9579432010000004,1.464041233
-56.26237488,-4.0245642660000005,1.660124779
-56.25022888,-4.0932827000000005,1.867160797
-56.25447083,-4.155559063,2.056195259
-56.25419617,-4.224183083,2.261194229
-56.25286865,-4.288047791,2.450714111
-56.2453537,-4.357378006,2.653861046
-56.24786377,-4.407155037,2.797592163
-56.24459839,-4.506036282,3.0958004
-56.26212692,-4.562412262,3.2579307560000004
-56.25597382,-4.630158423999999,3.457645416
-56.25673676,-4.695431232,3.6523284910000005
-56.24910736,-4.76527071,3.854810715
-56.25164032,-4.831199646,4.051954268999999
-56.2546463,-4.904066563,4.264533997
-56.26190567,-4.971287251000001,4.43911171
-56.05360031,-3.615123987,0.45885884759999995
-56.056633,-3.6791136260000004,0.6495239735
-56.04746246,-3.75238657,0.8595280647
-56.05817032,-3.819683552,1.054550171
-56.04953766,-3.888770342,1.259070873
-56.06223297,-3.9545731539999998,1.447256088
-56.06241989,-4.027826309,1.660238266
-56.06324768,-4.091997147,1.85175705
-56.05882645,-4.158017635,2.04930687
-56.05554962,-4.230893135,2.266695976
-56.06559753,-4.291936874,2.455945015
-56.06282806,-4.358292103,2.655342102
-56.05354309,-4.412307739,2.810118675
-56.05354691,-4.506229401000001,3.0806999210000003
-56.05943298,-4.567991257,3.2635917660000002
-56.05421448,-4.627574921,3.452375412
-56.04985809,-4.695672989,3.652982712
-56.05391693,-4.767673016,3.861171722
-56.04974365,-4.831736565,4.051847458
-56.04864883,-4.9008364680000005,4.253381729
-56.04959106,-4.977153778,4.448556900000001
-55.87273026,-3.613436222,0.4503657818
-55.87883759,-3.6770915989999997,0.6406214237
-55.89841461,-3.75452137,0.8664801121
-55.87973404,-3.828424692,1.081160069
-55.84936142,-3.8903250689999997,1.264173508
-55.83615875,-3.9545309539999995,1.4535517690000002
-55.83669281,-4.022747517,1.655614853
-55.85499573,-4.090382099,1.8582696909999998
-55.84938431,-4.155620098,2.062509537
-55.87256241,-4.21954155,2.255606651
-55.84513855,-4.288679599999999,2.462841034
-55.84976959,-4.356510162,2.660098076
-55.85971832,-4.40959692,2.821944237
-55.85431671,-4.499085426000001,3.0842857360000004
-55.84658813,-4.560916901000001,3.255876541
-55.86486816,-4.628410816000001,3.4556636810000003
-55.86120605,-4.694543839,3.649700165
-55.86052704,-4.766928196,3.8586730960000004
-55.85023499,-4.8372964860000005,4.067518234
-55.85345078,-4.90050602,4.254827499
-55.85290909,-4.972395897,4.441896439
-55.64370728,-3.615439653,0.4582602978
-55.65097046,-3.6825799939999997,0.6570205688
-55.64244461,-3.751292706,0.8551692962999999
-55.66950607,-3.823334932,1.066298962
-55.68764114,-3.887745142,1.25792551
-55.68486786,-3.9579477310000004,1.465543747
-55.65995407,-4.022595882,1.6534242630000002
-55.63887024,-4.094553947,1.871535301
-55.63199234,-4.157687187,2.0653800959999997
-55.64311218,-4.219416618,2.253229141
-55.64007187,-4.288928509,2.4605436330000003
-55.64027023,-4.3579039569999996,2.66516304
-55.64157867,-4.399888515,2.78806591
-55.65207672,-4.50935936,3.1027565
-55.65196228,-4.562530518,3.2599067689999996
-55.64235306,-4.6306152339999995,3.4611129760000003
-55.65238953,-4.697624207,3.659358978
-55.65200806,-4.767001629,3.860782623
-55.64874268,-4.833474159,4.057577133000001
-55.6553421,-4.9033684730000004,4.264234543
-55.65563202,-4.977095127,4.450159073
-55.44915009,-3.6097297669999997,0.44174242020000004
-55.471138,-3.677199364,0.6407279968
-55.47194672,-3.7426583769999997,0.8321957588
-55.449386600000004,-3.804864168,1.024441242
-55.43201065,-3.8750529289999998,1.239571571
-55.41967773,-3.9468438630000002,1.450947285
-55.44110107,-4.014562607,1.645487785
-55.44855118,-4.083733559,1.8429174419999999
-55.44876099,-4.145944595,2.0332765580000003
-55.451904299999995,-4.21419096,2.2332620619999997
-55.45634842,-4.281739712,2.434387207
-55.45458221,-4.350286484,2.639482498
-55.46549988,-4.393670558999999,2.7714242939999996
-55.45623779,-4.505306721,3.09264946
-55.45165253,-4.554993629,3.238164902
-55.45625305,-4.623056889,3.4360427860000002
-55.45394516,-4.688131332,3.6286010739999996
-55.45172119,-4.75952816,3.838243484
-55.45770645,-4.826673508,4.037410736
-55.45853806,-4.893622398,4.235473633
-55.45199966,-4.9718174930000005,4.437456131
-55.25141525,-3.5988531110000004,0.4053866863
-55.24779892,-3.663673162,0.6002328396
-55.24526215,-3.731722832,0.7994627953
-55.24768066,-3.798511744,0.9937939644
-55.24942017,-3.861742735,1.183605671
-55.26169968,-3.9305276869999997,1.389353275
-55.26655579,-4.006608486,1.6122255330000002
-55.26338196,-4.068824768,1.796764374
-55.25000381,-4.133071899,1.9909935
-55.25708771,-4.200563908,2.195429802
-55.25883484,-4.268606186,2.3977708819999997
-55.24908066,-4.335211277,2.59617424
-55.24432755,-4.390314102,2.7592105869999997
-55.25152588,-4.498943806000001,3.074552536
-55.25721741,-4.540809155,3.196098328
-55.25579834,-4.607458591,3.392068863
-55.25754166,-4.674864769,3.5898590089999995
-55.24534607,-4.748314381,3.805454254
-55.25646210000001,-4.8151674269999996,4.001882553
-55.25344086,-4.8806638719999995,4.195127487
-55.25434494,-4.953594685,4.404087067
-64.25453186,-3.607983828,0.43417549130000005
-64.24693298,-3.6760020260000004,0.6348776817
-64.24098969,-3.743026972,0.8298420906
-64.23784637,-3.810757875,1.025754452
-64.25008392,-3.882168531,1.235730171
-64.26441956,-3.9496541019999998,1.4316816330000002
-64.26316833,-4.01993227,1.638388634
-64.25408936,-4.0865135189999995,1.834348679
-64.24146271,-4.153426647,2.034158707
-64.25201416,-4.22300005,2.2405891419999997
-64.26683044,-4.2929329869999995,2.444503784
-64.25817871,-4.358914375,2.6376724240000002
-64.24217224,-4.397952557,2.754217148
-64.26052094,-4.509712696,3.081783295
-64.24685669,-4.559900761000001,3.230489731
-64.24971771,-4.6308770180000005,3.438165665
-64.25598145,-4.702625751,3.649274826
-64.26000977,-4.766141891,3.83357048
-64.25585938,-4.832378864,4.025772095
-64.24845886,-4.902183056,4.224369049
-64.25294495,-4.972075462,4.411037445
-55.03908157,-3.5998833180000003,0.40838146210000004
-55.04557037,-3.6625180239999997,0.5988397597999999
-55.05113983,-3.73137331,0.8000128269
-55.06458282,-3.794127226,0.98102808
-55.06102753,-3.8661646839999997,1.195234776
-55.05453873,-3.93123889,1.388910294
-55.05035019,-4.002735615,1.599898338
-55.05056381,-4.0699143410000005,1.800611496
-55.056114199999996,-4.138258457,2.00968647
-55.05577469,-4.20056057,2.197319031
-55.0515976,-4.267939568,2.39770031
-55.05569839,-4.337247372,2.60201931
-55.06016159,-4.3900003430000005,2.755807877
-55.05282974,-4.492870331000001,3.051584244
-55.05311584,-4.540950298,3.195726395
-55.06158447,-4.606930256,3.389823914
-55.06323624,-4.67509222,3.59029007
-55.05327988,-4.746676445,3.79968071
-55.05489731,-4.811793804,3.9918689730000003
-55.05189514,-4.8820042610000005,4.198993683
-55.05673599,-4.951727867,4.398122787
-54.86618805,-3.609481812,0.4395587444
-54.85453796,-3.6745646,0.6346008778
-54.85979462,-3.7438747880000003,0.8363118172
-54.85410309,-3.8125529289999998,1.034918308
-54.853302,-3.881284237,1.239523888
-54.84683609,-3.945812225,1.4306988719999998
-54.84950256,-4.011508942,1.624857903
-54.86775970000001,-4.078310013,1.8248214719999998
-54.85951233,-4.149231434,2.042139053
-54.84403229,-4.21447897,2.2381315230000003
-54.83998871,-4.283139229,2.441980362
-54.84955215,-4.34953022,2.6354370119999997
-54.8466835,-4.397253513,2.7755174639999995
-54.85531235,-4.501229763,3.077571869
-54.86004257,-4.5555343630000005,3.23941803
-54.85784912,-4.623097897,3.4369525910000003
-54.85509109,-4.691456795,3.6389331819999997
-54.86309052,-4.76353693,3.848491669
-54.85440445,-4.8270459180000005,4.0349903110000005
-54.84674835,-4.896698475,4.237522125
-54.84423065,-4.972309589,4.43321991
-54.64909744,-3.6106600760000003,0.43581438060000005
-54.65119934,-3.680408478,0.6479678154
-54.64756393,-3.7429735660000003,0.8326833248000001
-54.65609741,-3.813592196,1.039804935
-54.65504074,-3.880623817,1.23967886
-54.66422272,-3.945995092,1.432474136
-54.65252304,-4.014384747,1.6352300640000001
-54.65161896,-4.080999374,1.834459305
-54.64646149,-4.147037983,2.036466599
-54.6568985,-4.216046333,2.2430934909999998
-54.65068436,-4.285926819,2.449315071
-54.65387726,-4.349473476,2.634594917
-54.67063141,-4.397807598,2.77295208
-54.65943146,-4.4990816119999995,3.071146011
-54.6634407,-4.557802677,3.24618721
-54.65420914,-4.624478817,3.4417915339999996
-54.64931107,-4.6888022419999995,3.630292892
-54.64870071,-4.765109062,3.8535175319999997
-54.65494156,-4.825929642,4.031663895
-54.65108109,-4.895050049,4.232688904
-54.65937042,-4.97329998,4.436880112
-54.45213318,-3.600440025,0.4054945707
-54.45042419,-3.664168835,0.6002519131
-54.44743729,-3.7322418689999997,0.8009054661
-54.45954514,-3.7998509410000003,0.9982390404000001
-54.438720700000005,-3.866403818,1.196389675
-54.44869995,-3.935409307,1.401545048
-54.45895004,-4.00389576,1.604447365
-54.45714188,-4.072353363,1.809565544
-54.446064,-4.135534286,2.000616074
-54.45123291,-4.200461388,2.195695877
-54.44921494,-4.268623352,2.3982887269999997
-54.45379257,-4.342139721000001,2.61027813
-54.45514679,-4.3919034,2.754116058
-54.4484024,-4.495140076,3.05777359
-54.45343018,-4.5426802639999995,3.2001075739999996
-54.45745468,-4.611505032,3.402000427
-54.4531517,-4.680083752,3.6038818360000002
-54.456420900000005,-4.750158787,3.8089218139999996
-54.45467377,-4.813528061,3.9961185460000004
-54.45859909,-4.884928703,4.202144623
-54.46050262,-4.9521670339999995,4.395467758000001
-54.24586868,-3.60060811,0.4034155607
-54.25077438,-3.663434029,0.5959322453
-54.25639725,-3.73685813,0.8146574497
-54.26190186,-3.801365614,1.0032258029999999
-54.25774384,-3.869533539,1.204846382
-54.25958252,-3.931957722,1.392254829
-54.25911713,-4.005246639,1.609285355
-54.26750183,-4.071155071000001,1.806071281
-54.24901581,-4.137176037,2.005123138
-54.2530098,-4.203723431,2.204493523
-54.2579689,-4.269289017,2.399729729
-54.25124359,-4.339596272,2.602558136
-54.24859619,-4.396990299,2.766655922
-54.2491684,-4.495100975,3.056711197
-54.25910568,-4.541429043,3.194246292
-54.25292587,-4.614787579,3.40867424
-54.25177002,-4.680893898,3.603822708
-54.25767517,-4.7499699589999995,3.806951523
